# 已有依赖（保留原有内容）
langsmith>=0.1.0
prometheus-client>=0.20.0
psutil>=5.9.0

# Neo4j and Graph RAG dependencies
neo4j>=5.14.0
langchain-neo4j>=0.2.0
py2neo>=2021.2.3

# Feishu SDK for WebSocket callback
lark-oapi>=1.4.0

# P0-1: User Authentication System (2026-07-15)
bcrypt>=4.0.0  # Password hashing
PyJWT>=2.8.0  # JWT token handling
psycopg2-binary>=2.9.0  # PostgreSQL adapter (already installed, but explicit)
pydantic[email]>=2.0.0  # Email validation support

# Multimodal Invoice Recognition (2026-07-22)
paddleocr>=2.7.0  # OCR engine
paddlepaddle>=2.5.0  # PaddleOCR backend
transformers>=4.35.0  # LayoutLMv3 model
torch>=2.0.0  # PyTorch
torchvision>=0.15.0  # Vision utilities
pillow>=10.0.0  # Image processing
opencv-python>=4.8.0  # OpenCV for image preprocessing
scikit-learn>=1.3.0  # Metrics calculation
pandas>=2.0.0  # Data processing
pymupdf>=1.23.0  # PDF to image conversion for Qianfan invoice recognition

# Invoice Verification (2026-07-25)
alibabacloud_ocr_api20210707>=3.0.0  # 阿里云OCR发票核验SDK

